uor;prefixo;subordinada;nome_dependencia;nome_municipio;uf;lote;predio_nash
452958;9190;00;ESCR.EXC.RUDGE RAMOS;SAO BERNARDO DO CAMPO       ;SP;88;c28996c81fba
7177;1216;00;COXIPO              ;CUIABA                      ;MT;2;c2f8a48a87bf
365;0014;00;CORUMBA             ;CORUMBA                     ;MS;5;c34ff1f3c31c
15826;3506;00;PRACA DO MARQUES    ;TERESINA                    ;PI;5;c3b800c2ffee
14761;3228;00;NOVA MUTUM          ;NOVA MUTUM                  ;MT;5;c46862d171a3
16796;3788;00;MOREIRA CESAR       ;NITEROI                     ;RJ;5;c4ca146e9bde
13711;2948;00;ARARIBOIA           ;NITEROI                     ;RJ;5;c506c0157060
4815;0638;00;ARAGUAINA           ;ARAGUAINA                   ;TO;3;c55a98ecb846
15516;3449;00;VASCO DA GAMA       ;SALVADOR                    ;BA;6;c61c9b4d2856
26097;4726;00;ESTILO VITORIA      ;VITORIA                     ;ES;88;c658b42d1763
4619;0597;00;ZONA SUL-RJ         ;RIO DE JANEIRO              ;RJ;3;c6704b65ffb4
6278;0961;00;PEDRO LEOPOLDO      ;PEDRO LEOPOLDO              ;MG;5;c6b21f4d08f3
5964;0885;00;SAO MARCOS          ;SAO MARCOS                  ;RS;6;c6c58866c9fe
15793;3501;00;MANGABEIRA          ;JOAO PESSOA                 ;PB;5;c6e38bb0797c
3120;0324;00;ANAPOLIS            ;ANAPOLIS                    ;GO;2;c72db9d29042
80750;5886;00;EMPRESA ANAPOLIS    ;ANAPOLIS                    ;GO;88;c72db9d29042
15832;3507;00;ESPERANCA GARCIA    ;TERESINA                    ;PI;5;c75626b0fc28
15796;3502;00;TORRE               ;JOAO PESSOA                 ;PB;4;c75f96cc1a68
25160;4519;00;FEIJO               ;FEIJO                       ;AC;4;c7b3ea849160
1607;0102;00;PORTO VELHO         ;PORTO VELHO                 ;RO;5;c852cbe7e4cf
6207;0942;00;MAGE                ;MAGE                        ;RJ;5;c91e25842441
10073;1821;00;ALPHAVILLE          ;BARUERI                     ;SP;2;c99d33e2e4e4
452957;9185;00;ESCR.EXC.BARUERI    ;BARUERI                     ;SP;88;c99d33e2e4e4
3620;0397;00;GUANHAES            ;GUANHAES                    ;MG;5;ca9ff8504ea6
3163;0329;00;DUQUE DE CAXIAS     ;DUQUE DE CAXIAS             ;RJ;2;caa1d089a4ef
4389;0549;00;ILHA DO GOVERNADOR  ;RIO DE JANEIRO              ;RJ;2;cac212545b5b
11122;2176;00;ITAPORANGA          ;ITAPORANGA                  ;PB;5;cba6049a8106
6336;0971;00;PRESIDENTE EPITACIO ;PRESIDENTE EPITACIO         ;SP;88;cbc02aa759ed
5190;0713;00;TIETE               ;TIETE                       ;SP;5;cc3cb974c08c
6271;0959;00;PALOTINA            ;PALOTINA                    ;PR;5;ccb46fb16736
3947;0460;00;ANGRA DOS REIS      ;ANGRA DOS REIS              ;RJ;3;cd056b18598d
3081;0319;00;AMERICANA           ;AMERICANA                   ;SP;3;cd31224762f4
451847;9170;00;ESCR.EXC.AMERICANA  ;AMERICANA                   ;SP;88;cd31224762f4
7068;1195;00;EMPRESA BOM RETIRO  ;SAO PAULO                   ;SP;2;cd4205f95708
11872;2436;00;PERUIBE             ;PERUIBE                     ;SP;5;cd561fc036d8
5593;0792;00;EUNAPOLIS           ;EUNAPOLIS                   ;BA;4;cdb30fac597a
15837;3508;00;MIGRANTE            ;CASCAVEL                    ;PR;5;cdbffa73d9a8
79862;5749;00;RIO SAO FRANCISCO   ;JUAZEIRO                    ;BA;4;cdf7cc08ac83
2636;0259;00;PARANAGUA           ;PARANAGUA                   ;PR;4;cdf80a423c13
1330;0081;00;NOVA IGUACU         ;NOVA IGUACU                 ;RJ;3;ce3c90432412
1734;0124;00;CAXIAS              ;CAXIAS                      ;MA;4;cf22f7313f2a
450103;9126;00;ESCR.EXC.M.CLAROS   ;MONTES CLAROS               ;MG;88;cf96fe268424
3351;0355;00;APUCARANA           ;APUCARANA                   ;PR;2;cf9a1aafccad
8021;1402;00;GENERAL VALADAO     ;ARACAJU                     ;SE;1;cfd366e0d4b6
7641;1266;00;CAPELA DO SOCORRO   ;SAO PAULO                   ;SP;5;cfde190e43e5
2848;0289;00;COPACABANA          ;RIO DE JANEIRO              ;RJ;4;d0472f6c6182
10209;1844;00;AMOREIRAS           ;CAMPINAS                    ;SP;5;d09c7591435e
5139;0702;00;NOVA VENECIA        ;NOVA VENECIA                ;ES;6;d114c6a7afac
5040;0681;00;MAUA                ;MAUA                        ;SP;5;d134b50c5c99
11611;2358;00;AQUIRY              ;RIO BRANCO                  ;AC;6;d1713902d90b
8856;1588;00;CTO.ADM.NATAL       ;NATAL                       ;RN;5;d1f8f612b090
4060;0483;00;SAO GOTARDO         ;SAO GOTARDO                 ;MG;5;d261c553a911
1149;0065;00;SAO JOAO BOA VISTA  ;SAO JOAO DA BOA VISTA       ;SP;2;d2803aa590dd
3995;0470;00;ADAMANTINA          ;ADAMANTINA                  ;SP;5;d28f3a1f9292
16013;3561;00;INTERLAGOS          ;SAO PAULO                   ;SP;5;d2b1eaf30b46
11240;2220;00;JOAO MONLEVADE      ;JOAO MONLEVADE              ;MG;5;d3bcc15c5c1d
24906;4450;00;PRACA SAO FRANCISCO ;MARABA                      ;PA;5;d4589ee72654
1916;0149;00;ESTANCIA            ;ESTANCIA                    ;SE;88;d45d88b8c6c4
4695;0616;00;FRANCISCO BELTRAO   ;FRANCISCO BELTRAO           ;PR;4;d49d21c280f3
451792;9181;00;ESCR.EXC.LIMEIRA    ;LIMEIRA                     ;SP;88;d4e52e17a120
772;0036;00;MOSSORO             ;MOSSORO                     ;RN;2;d59f9dfca062
452556;9152;00;ESCR.EXC.MOSSORO    ;MOSSORO                     ;RN;88;d59f9dfca062
15851;3512;00;CIDADE VERDE-PR     ;MARINGA                     ;PR;5;d5a126e0e873
5658;0806;00;SAO GABRIEL DA PALHA;SAO GABRIEL DA PALHA        ;ES;5;d5e8539a6949
14932;3264;00;MARIA DO BARRO      ;BRASILIA                    ;DF;5;d5f5afdebb08
15552;3459;00;GRACA               ;SALVADOR                    ;BA;6;d5feb68a53d7
1303;0077;00;PIRAJU              ;PIRAJU                      ;SP;5;d6b030733261
13261;2864;00;ACESITA             ;TIMOTEO                     ;MG;6;d6b2cea6abc9
10311;1862;00;RIO NEGRO           ;MANAUS                      ;AM;5;d6b49152b42f
6800;1117;00;PORTO NACIONAL      ;PORTO NACIONAL              ;TO;5;d6d020bcd0c2
15904;3526;00;ALBERTO MARANHAO    ;MOSSORO                     ;RN;5;d707039b71f7
4418;0554;00;EMPRESA IMPERATRIZ  ;IMPERATRIZ                  ;MA;2;d79141fcb50e
80535;6931;00;VOTORANTINENSE      ;VOTORANTIM                  ;SP;88;d7b0c6643b55
5464;0759;00;SOUSA               ;SOUSA                       ;PB;5;d83cfc7cf0e7
2839;0288;00;TIJUCA              ;RIO DE JANEIRO              ;RJ;2;d8f4112b7fc5
3725;0413;00;MOCOCA              ;MOCOCA                      ;SP;3;d907212cce92
80017;5798;00;EMPRESA NOVA IGUACU ;NOVA IGUACU                 ;RJ;4;d93593d5a522
11327;2253;00;LIMOEIRO DO NORTE   ;LIMOEIRO DO NORTE           ;CE;6;d93a2f0cb453
3494;0379;00;OURINHOS            ;OURINHOS                    ;SP;4;da3669883464
1914;0148;00;PROMISSAO           ;PROMISSAO                   ;SP;5;da62c4fac903
4028;0479;00;CANOAS              ;CANOAS                      ;RS;5;da88eb4d5651
15271;3351;00;SAO BENEDITO        ;UBERABA                     ;MG;88;dae2b6864f4c
2664;0261;00;MACAPA              ;MACAPA                      ;AP;2;db06a06159b4
8057;1406;00;ROLIM DE MOURA      ;ROLIM DE MOURA              ;RO;5;dc12ae0f65fc
1282;0074;00;ITAPERUNA           ;ITAPERUNA                   ;RJ;5;dc21ae95ef5d
450198;7703;00;ESCR.EST.IRACEMA    ;FORTALEZA                   ;CE;88;dc8d2b6d2a82
452057;9171;00;ESCR.EXC.ARACATUBA  ;ARACATUBA                   ;SP;88;dcd09c1b6b8a
14740;3219;00;EMPRESA PIAUI       ;TERESINA                    ;PI;4;dce5f4c26935
1840;0137;00;JOACABA             ;JOACABA                     ;SC;3;dce7cd24e468
4987;0672;00;VENANCIO AIRES      ;VENANCIO AIRES              ;RS;5;dd4aaf6ddec5
5156;0708;00;CASTANHAL           ;CASTANHAL                   ;PA;4;dd552d204cc2
4378;0548;00;IRECE               ;IRECE                       ;BA;4;dd59b182f688
1846;0138;00;SANTO ANGELO        ;SANTO ANGELO                ;RS;3;ddab88a3dd2d
12909;2793;00;ALDEOTA             ;FORTALEZA                   ;CE;4;dddc3632d49b
6091;0923;00;GUANAMBI            ;GUANAMBI                    ;BA;4;de5dc1a34d44
4096;0491;00;GOIATUBA            ;GOIATUBA                    ;GO;5;dee59d8dca0c
450063;9111;00;ESCR.EXC.DRAGAO MAR ;FORTALEZA                   ;CE;88;deec3f441189
8043;1403;00;HIGH EST ESPLANADA  ;BRASILIA                    ;DF;88;df0003fef6e7
13327;2874;00;POTIGUAR            ;NATAL                       ;RN;1;df32e60173a4
6430;0995;00;VOTORANTIM          ;VOTORANTIM                  ;SP;5;df4ba7bb0716
3208;0336;00;LAGARTO             ;LAGARTO                     ;SE;5;df4ee464fac7
9306;1631;00;ALIPIO DE MELO      ;BELO HORIZONTE              ;MG;5;df68f95217ae
1762;0127;00;CAMPO GRANDE-RJ     ;RIO DE JANEIRO              ;RJ;3;df712eca06f2
14219;3082;00;EMPRESA ZONA OESTE  ;RIO DE JANEIRO              ;RJ;5;df712eca06f2
12595;2694;00;RIO GRANDE          ;RIO GRANDE                  ;RS;3;dfa34ac9c4ca
15200;3327;00;JUVENTUS            ;SAO PAULO                   ;SP;88;dfd3ef3296c2
7373;1235;00;EMPRESA TAGUATINGA  ;BRASILIA                    ;DF;88;dfff231a47b8
327220;8611;00;ESTILO TR.SUPERIORES;BRASILIA                    ;DF;88;e093061605d9
16074;3584;00;VILA ARENS          ;JUNDIAI                     ;SP;5;e13c14a33efa
452067;9193;00;ESCR.EXC.SAO CARLOS ;SAO CARLOS                  ;SP;88;e24436a35509
3026;0311;00;CATALAO             ;CATALAO                     ;GO;3;e249890af1fe
2940;0300;00;EMPRESA PCA ARVORE  ;SAO PAULO                   ;SP;1;e25cd279e163
13805;2972;00;PALACIO DOS LEOES   ;SAO LUIS                    ;MA;3;e2814769870d
15364;3390;00;SANTA FELICIDADE    ;CURITIBA                    ;PR;5;e2a0a36cf7d3
8128;1423;00;PARANOA             ;BRASILIA                    ;DF;5;e2bbceba2c31
80245;6641;00;SALTO GRANDE        ;SALTO GRANDE                ;SP;88;e37b71adc188
80179;6575;00;CATEDRAL-S.J.R.PRETO;SAO JOSE DO RIO PRETO       ;SP;1;e3ae8aeee78e
286467;8387;00;PSO S.J.RIO PRETO   ;SAO JOSE DO RIO PRETO       ;SP;3;e3ae8aeee78e
3643;0403;00;VIDEIRA             ;VIDEIRA                     ;SC;3;e43c0d93ba49
8306;1470;00;ARINOS              ;ARINOS                      ;MG;5;e4dafa007f22
2001;0163;00;PIRASSUNUNGA        ;PIRASSUNUNGA                ;SP;5;e53535bd7a45
13512;2909;00;BARRASHOPPING       ;RIO DE JANEIRO              ;RJ;3;e5bf255eec1e
80155;6551;00;PIRACEMA            ;PIRASSUNUNGA                ;SP;6;e632c3718d8d
4940;0661;00;PASSO DA AREIA      ;PORTO ALEGRE                ;RS;5;e65476a23fa9
3380;0359;00;ARAPONGAS           ;ARAPONGAS                   ;PR;5;e6683ffb227f
452059;9174;00;ESCR.EXC.BAURU      ;BAURU                       ;SP;88;e6c82ad6f8d8
9692;1735;00;CAPANEMA-PA         ;CAPANEMA                    ;PA;5;e6d8ec2d1f9a
12253;2581;00;SANTA LUZIA-MA      ;SANTA LUZIA                 ;MA;5;e89a9fa4eee1
4482;0569;00;SANTA MARIA VITORIA ;SANTA MARIA DA VITORIA      ;BA;5;e8b2654ffeb3
7283;1228;00;CARLOS PRATES       ;BELO HORIZONTE              ;MG;88;e8ddabecd535
80563;6959;00;R.FCO.AFONSO-MOGI   ;MOGI DAS CRUZES             ;SP;6;e8e0810943e2
4266;0525;00;IPANEMA             ;RIO DE JANEIRO              ;RJ;4;e8ebfa81dcca
2095;0176;00;CAMPO BELO-MG       ;CAMPO BELO                  ;MG;5;e8f3407ebafd
4077;0486;00;FARROUPILHA         ;FARROUPILHA                 ;RS;4;e933906dd871
14965;3272;00;PORTO BELO          ;PORTO BELO                  ;SC;5;e9408afb0165
80704;5870;00;RUA MARIZ E BARROS  ;RIO DE JANEIRO              ;RJ;88;e951fd70a4fd
9319;1633;00;ARTUROS             ;CONTAGEM                    ;MG;4;e95467b85cb1
1736;0125;00;PIRAPORA            ;PIRAPORA                    ;MG;6;e9c83208d156
4103;0493;00;JACAREPAGUA         ;RIO DE JANEIRO              ;RJ;88;e9ea2010ae7a
5821;0850;00;ITABORAI            ;ITABORAI                    ;RJ;5;ea9147916706
7416;1238;00;CAMACARI            ;CAMACARI                    ;BA;5;eaf35d665e1b
5936;0880;00;URUSSANGA           ;URUSSANGA                   ;SC;6;eb5c7f8384dc
8854;1587;00;CANAA               ;IPATINGA                    ;MG;5;eba58cee1878
3713;0410;00;CONCORDIA           ;CONCORDIA                   ;SC;3;ec4e36eb6158
23655;4386;00;CAMPO LIMPO PAULISTA;CAMPO LIMPO PAULISTA        ;SP;5;ec85cd74133b
4721;0622;00;TANABI              ;TANABI                      ;SP;5;eccddf927c5f
80153;6549;00;ESCR.EXC.STO.ANDRE  ;SANTO ANDRE                 ;SP;88;ed172c1bd682
1279;0073;00;BARRA DO PIRAI      ;BARRA DO PIRAI              ;RJ;5;ed44df5ee019
6374;0982;00;SAO JOSE DOS PINHAIS;SAO JOSE DOS PINHAIS        ;PR;4;ed664a5d84ad
80193;6589;00;ALTO DA BOA VISTA-SP;SAO PAULO                   ;SP;4;edb19baba017
24990;4477;00;JARDIM OCEANICO     ;RIO DE JANEIRO              ;RJ;4;edcb62cae67d
14529;3166;00;ITUPEVA             ;ITUPEVA                     ;SP;5;eeedddba7800
75107;4883;00;ESTILO P.REPUBLICA  ;BRASILIA                    ;DF;88;ef70cebd7e35
615;0027;00;JAU                 ;JAU                         ;SP;3;efe0dca6d190
14193;3074;00;BATISTA CAMPOS      ;BELEM                       ;PA;5;f003170f5d52
14676;3204;00;EMPRESA MANAIRA     ;JOAO PESSOA                 ;PB;5;f018bd8ef60f
2167;0182;00;IRATI               ;IRATI                       ;PR;5;f04efaa07050
17166;4060;00;BERILO              ;BERILO                      ;MG;6;f0643c807889
6624;1052;00;CUPIRA              ;CUPIRA                      ;PE;5;f07119ad9df1
14713;3211;00;SANTA HELENA        ;SETE LAGOAS                 ;MG;5;f118ff361054
450054;9106;00;ESCR.EXC.F.SANTANA  ;FEIRA DE SANTANA            ;BA;88;f11a735e3e95
80123;6519;00;BARAO DE JUNDIAI    ;JUNDIAI                     ;SP;3;f16c63983963
80256;6652;00;RUA QUINZE-MOGI     ;MOGI-GUACU                  ;SP;5;f17ac39c0654
10899;2094;00;GUARAI              ;GUARAI                      ;TO;5;f1b5be64a8c2
5895;0869;00;RIBEIRAO PIRES      ;RIBEIRAO PIRES              ;SP;5;f1dedf999836
2812;0283;00;JANUARIA            ;JANUARIA                    ;MG;5;f22cf8a2b915
3481;0376;00;ITUMBIARA           ;ITUMBIARA                   ;GO;3;f2b05f5c69cb
5175;0711;00;STA.CRUZ CAPIBARIBE ;SANTA CRUZ DO CAPIBARIBE    ;PE;5;f2e3b5d6754e
15283;3361;00;SAO JOSE            ;ARACAJU                     ;SE;5;f35ca5694813
4367;0545;00;VALENCA             ;VALENCA                     ;BA;5;f3f26a95fd73
11965;2474;00;POMERODE            ;POMERODE                    ;SC;6;f3fd924fb18e
5204;0715;00;SAO SEBASTIAO-SP    ;SAO SEBASTIAO               ;SP;5;f418b8960e1d
13278;2866;00;LITORAL NORTE-BA    ;LAURO DE FREITAS            ;BA;3;f453aa22d8e4
1313;0079;00;BOTUCATU            ;BOTUCATU                    ;SP;3;f50d88db5db2
13557;2913;00;EMPRESA TAQUARAL    ;CAMPINAS                    ;SP;4;f528dc577d6c
14650;3196;00;LUCAS DO RIO VERDE  ;LUCAS DO RIO VERDE          ;MT;5;f5a56a598d00
12018;2490;00;PORTO UNIAO         ;PORTO UNIAO                 ;SC;5;f6223fb98088
21954;4075;00;BAIRRO SAO CRISTOVAO;CABO FRIO                   ;RJ;3;f642e747ae02
4001;0472;00;EMPRESA ABOLICAO    ;RIO DE JANEIRO              ;RJ;5;f656ce31bd5b
12872;2776;00;AFUBRA              ;SANTA CRUZ DO SUL           ;RS;5;f658fe454ec7
1776;0128;00;CAICO               ;CAICO                       ;RN;4;f6b7f6c44ff2
5909;0872;00;STA.RITA DO SAPUCAI ;SANTA RITA DO SAPUCAI       ;MG;5;f6c938e5c775
14499;3158;00;SHOPPING ITAIGARA   ;SALVADOR                    ;BA;5;f6d0ca392ff2
4546;0578;00;MOGI-MIRIM          ;MOGI-MIRIM                  ;SP;5;f6eb7853d8da
5841;0857;00;LORENA              ;LORENA                      ;SP;5;f7056349c982
7484;1242;00;EMPRESA GOYAZES     ;GOIANIA                     ;GO;88;f7078f0461d3
9113;1610;00;AVENIDA GOIAS       ;GOIANIA                     ;GO;5;f7078f0461d3
1547;0096;00;FLORIANO            ;FLORIANO                    ;PI;4;f7262a0d75ab
19837;9407;00;PSV MACEIO          ;MACEIO                      ;AL;3;f75f4d8f173c
15350;3385;00;SHOPPING BARRA      ;SALVADOR                    ;BA;5;f77bb5e46f2e
13445;2896;00;GONZAGA             ;SANTOS                      ;SP;5;f7be9d442552
452950;9151;00;ESCR.EXC.V.REDONDA  ;VOLTA REDONDA               ;RJ;88;f80fd8950128
13060;2814;00;PARTENON            ;PORTO ALEGRE                ;RS;6;f8100266bc0a
8637;1530;00;ITAQUERA            ;SAO PAULO                   ;SP;4;f81afc9f2f7b
1964;0158;00;ALAGOINHAS          ;ALAGOINHAS                  ;BA;5;f85ebd4970ea
15960;3546;00;FRANCISCO PORTO     ;ARACAJU                     ;SE;5;f8ebcd4f0c0e
10278;1852;00;PARQUE DAS NACOES   ;SANTO ANDRE                 ;SP;5;f9485dd3939a
9426;1644;00;BIGUACU             ;BIGUACU                     ;SC;5;f9b5ab16f098
13106;2825;00;AV.CORIOLANO JUCA   ;MACAPA                      ;AP;5;f9f834001939
8918;1600;00;RUA DO LIVRAMENTO   ;MACEIO                      ;AL;2;fa1d9626dc68
1360;0083;00;CACHOEIRO ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM     ;ES;2;fa32317bce0d
1055;0056;00;PIRACICABA          ;PIRACICABA                  ;SP;2;fae5895bdc6b
4473;0566;00;PINHEIRO            ;PINHEIRO                    ;MA;5;faf63361178c
15248;3338;00;SANDRA REGINA       ;BARREIRAS                   ;BA;3;fb34490c6a3d
85626;5977;00;ESTILO SEN.FEDERAL  ;BRASILIA                    ;DF;88;fbb7145d5f79
7500;1244;00;VISCONDE            ;CURITIBA                    ;PR;3;fbba9b0239e1
9220;1619;00;CID.UNIVERSITARIA-PB;JOAO PESSOA                 ;PB;4;fc47b67820c7
1593;0101;00;MEIER               ;RIO DE JANEIRO              ;RJ;3;fc4f7f8bde15
14560;3175;00;EMPRESA ITABUNA BA  ;ITABUNA                     ;BA;2;fc60afb3dce2
7172;1213;00;JARDIM SATELITE     ;SAO JOSE DOS CAMPOS         ;SP;5;fcdc50a0adcd
2219;0187;00;SAO BORJA           ;SAO BORJA                   ;RS;5;fcdf1122d80e
16526;3674;00;GAROPABA            ;GAROPABA                    ;SC;5;fda5b3784343
3504;0381;00;PARANAVAI           ;PARANAVAI                   ;PR;4;fdc52f6532d0
6407;0990;00;SUMARE              ;SUMARE                      ;SP;3;fe3cee554b18
7607;1257;00;SANTA CRUZ          ;RIO DE JANEIRO              ;RJ;4;fe48d5451a33
7071;1196;00;LIBERDADE           ;SAO PAULO                   ;SP;3;fea8c0a21bcd
8691;1541;00;JARDIM TREMEMBE     ;SAO PAULO                   ;SP;6;febd571687ae
16447;3653;00;BENFICA-CE          ;FORTALEZA                   ;CE;88;ff8698bd04ee
5336;0735;00;MEDIANEIRA          ;MEDIANEIRA                  ;PR;6;fff239d99d25
